Journal_Id,2017,2018,2019,2020,2021,All_Years
9888,0.0,0.0,0.0,0.0,0.0,False
9903,1.0,1.0,1.0,1.0,0.0,True
9917,1.0,1.0,1.0,1.0,0.0,True
9919,1.0,1.0,1.0,1.0,0.0,True
9920,1.0,1.0,1.0,1.0,1.0,True
9953,1.0,1.0,1.0,1.0,0.0,True
10000,0.0,0.0,0.0,0.0,0.0,False
10007,1.0,1.0,1.0,1.0,1.0,True
10016,1.0,1.0,1.0,1.0,0.0,True
10022,1.0,1.0,1.0,1.0,0.0,True
10032,0.0,1.0,1.0,1.0,0.0,True
10046,0.0,1.0,1.0,1.0,0.0,True
10114,1.0,1.0,1.0,1.0,1.0,True
10126,0.0,1.0,1.0,1.0,1.0,True
10136,1.0,1.0,1.0,1.0,0.0,True
10139,0.0,1.0,0.0,0.0,0.0,True
10151,1.0,1.0,1.0,1.0,0.0,True
10170,1.0,1.0,1.0,1.0,0.0,True
10225,0.0,0.0,1.0,1.0,0.0,True
10238,0.0,1.0,1.0,1.0,0.0,True
10258,0.0,1.0,1.0,1.0,0.0,True
10268,1.0,1.0,1.0,1.0,0.0,True
10271,1.0,1.0,1.0,1.0,0.0,True
10320,0.0,1.0,1.0,1.0,0.0,True
10370,1.0,1.0,1.0,1.0,0.0,True
10413,0.0,0.0,0.0,0.0,0.0,False
10419,1.0,1.0,1.0,1.0,0.0,True
10427,1.0,1.0,1.0,1.0,0.0,True
10440,0.0,1.0,1.0,1.0,0.0,True
10475,1.0,1.0,1.0,1.0,1.0,True
10495,0.0,0.0,0.0,0.0,0.0,False
10532,0.0,0.0,0.0,0.0,0.0,False
10552,1.0,1.0,1.0,1.0,0.0,True
10553,0.0,1.0,1.0,1.0,0.0,True
10636,1.0,1.0,1.0,1.0,1.0,True
10640,0.0,0.0,0.0,0.0,0.0,False
10657,1.0,1.0,1.0,1.0,0.0,True
10721,1.0,1.0,1.0,1.0,0.0,True
10777,1.0,1.0,1.0,1.0,0.0,True
10850,1.0,1.0,1.0,1.0,0.0,True
10855,1.0,1.0,1.0,1.0,0.0,True
10866,1.0,1.0,1.0,1.0,0.0,True
10876,1.0,1.0,1.0,1.0,0.0,True
10880,1.0,1.0,1.0,1.0,0.0,True
10882,0.0,0.0,0.0,0.0,0.0,False
10897,1.0,1.0,1.0,1.0,0.0,True
10925,1.0,1.0,1.0,1.0,0.0,True
10929,0.0,1.0,1.0,0.0,0.0,True
10960,0.0,1.0,1.0,1.0,0.0,True
10988,0.0,0.0,0.0,0.0,0.0,False
11047,1.0,1.0,1.0,1.0,1.0,True
11084,0.0,1.0,1.0,1.0,1.0,True
11093,1.0,1.0,1.0,1.0,1.0,True
11101,1.0,1.0,1.0,1.0,1.0,True
11110,0.0,1.0,1.0,1.0,0.0,True
11149,1.0,1.0,1.0,1.0,0.0,True
11194,0.0,0.0,0.0,0.0,0.0,False
11223,1.0,1.0,1.0,1.0,0.0,True
11273,0.0,1.0,1.0,1.0,0.0,True
11276,0.0,1.0,1.0,1.0,0.0,True
11294,1.0,1.0,1.0,1.0,0.0,True
11298,1.0,1.0,0.0,1.0,0.0,True
11384,1.0,1.0,1.0,1.0,0.0,True
11386,1.0,0.0,0.0,0.0,0.0,True
11393,0.0,1.0,1.0,1.0,0.0,True
11427,1.0,1.0,1.0,1.0,0.0,True
11429,0.0,1.0,1.0,1.0,0.0,True
11454,1.0,1.0,1.0,1.0,0.0,True
11455,1.0,1.0,1.0,1.0,0.0,True
11458,0.0,1.0,1.0,0.0,0.0,True
11465,0.0,0.0,0.0,0.0,0.0,False
11466,0.0,0.0,0.0,0.0,0.0,False
11467,0.0,0.0,0.0,0.0,0.0,False
11473,1.0,1.0,1.0,1.0,1.0,True
11478,1.0,1.0,1.0,1.0,0.0,True
11481,1.0,1.0,1.0,0.0,0.0,True
11514,1.0,1.0,1.0,1.0,0.0,True
11600,1.0,1.0,1.0,1.0,0.0,True
11615,1.0,1.0,1.0,1.0,0.0,True
11757,1.0,1.0,1.0,1.0,0.0,True
11800,1.0,1.0,1.0,1.0,0.0,True
11808,1.0,1.0,1.0,0.0,0.0,True
11877,1.0,1.0,1.0,1.0,0.0,True
11889,0.0,0.0,0.0,0.0,0.0,False
11890,0.0,1.0,1.0,1.0,0.0,True
11892,0.0,0.0,1.0,0.0,0.0,True
11979,0.0,0.0,0.0,0.0,0.0,False
11993,1.0,1.0,1.0,1.0,0.0,True
11998,1.0,1.0,1.0,1.0,0.0,True
12009,1.0,1.0,1.0,1.0,0.0,True
12043,1.0,1.0,1.0,1.0,0.0,True
12071,1.0,1.0,1.0,1.0,1.0,True
12122,1.0,1.0,1.0,1.0,0.0,True
12130,1.0,1.0,1.0,1.0,0.0,True
12152,0.0,1.0,1.0,1.0,0.0,True
12195,0.0,1.0,1.0,1.0,0.0,True
12205,0.0,1.0,1.0,1.0,1.0,True
12206,0.0,0.0,1.0,1.0,0.0,True
12208,0.0,1.0,1.0,1.0,0.0,True
12243,1.0,1.0,1.0,1.0,0.0,True
12246,0.0,0.0,1.0,1.0,0.0,True
12247,0.0,1.0,1.0,1.0,0.0,True
12250,0.0,1.0,1.0,1.0,0.0,True
12257,1.0,1.0,1.0,1.0,0.0,True
12271,1.0,1.0,1.0,1.0,0.0,True
12275,0.0,1.0,1.0,1.0,0.0,True
12279,1.0,1.0,1.0,0.0,1.0,True
12285,0.0,1.0,1.0,1.0,0.0,True
12293,1.0,1.0,1.0,1.0,0.0,True
12297,1.0,1.0,1.0,1.0,1.0,True
12314,0.0,0.0,0.0,0.0,0.0,False
12325,0.0,0.0,0.0,0.0,0.0,False
12380,0.0,0.0,0.0,0.0,0.0,False
12381,0.0,0.0,0.0,0.0,0.0,False
12402,1.0,1.0,1.0,1.0,0.0,True
12409,1.0,1.0,1.0,1.0,1.0,True
12423,1.0,1.0,1.0,1.0,0.0,True
12434,1.0,1.0,1.0,1.0,0.0,True
12449,0.0,0.0,0.0,0.0,0.0,False
12461,0.0,0.0,0.0,0.0,0.0,False
12462,1.0,1.0,1.0,1.0,1.0,True
12463,1.0,1.0,1.0,1.0,1.0,True
12481,1.0,1.0,1.0,1.0,0.0,True
12546,1.0,1.0,1.0,1.0,0.0,True
12578,1.0,1.0,1.0,1.0,0.0,True
12613,0.0,0.0,1.0,1.0,1.0,True
12614,0.0,0.0,0.0,1.0,1.0,True
12651,1.0,1.0,1.0,1.0,0.0,True
12657,1.0,1.0,1.0,1.0,0.0,True
12664,0.0,0.0,1.0,1.0,0.0,True
12684,1.0,1.0,1.0,1.0,0.0,True
12727,1.0,1.0,1.0,1.0,0.0,True
12745,1.0,1.0,1.0,1.0,0.0,True
12759,0.0,1.0,1.0,1.0,0.0,True
12764,1.0,1.0,1.0,1.0,0.0,True
12766,0.0,1.0,1.0,1.0,0.0,True
12767,1.0,1.0,1.0,1.0,1.0,True
12774,1.0,1.0,1.0,1.0,1.0,True
12807,1.0,1.0,1.0,1.0,1.0,True
12816,0.0,0.0,0.0,0.0,0.0,False
12827,1.0,1.0,1.0,1.0,0.0,True
12834,1.0,1.0,1.0,1.0,0.0,True
12863,1.0,1.0,1.0,1.0,1.0,True
12876,0.0,1.0,1.0,1.0,0.0,True
12890,1.0,0.0,0.0,0.0,0.0,True
12911,0.0,0.0,0.0,0.0,0.0,False
12912,1.0,1.0,1.0,1.0,0.0,True
12936,1.0,1.0,1.0,1.0,0.0,True
12937,0.0,0.0,0.0,0.0,0.0,False
12947,1.0,1.0,1.0,1.0,0.0,True
12953,1.0,1.0,1.0,1.0,0.0,True
13010,0.0,1.0,1.0,1.0,0.0,True
13052,1.0,1.0,1.0,1.0,1.0,True
13073,0.0,0.0,0.0,0.0,0.0,False
13115,0.0,0.0,0.0,0.0,0.0,False
13135,0.0,0.0,1.0,1.0,0.0,True
13138,1.0,1.0,1.0,1.0,0.0,True
13166,1.0,1.0,1.0,1.0,0.0,True
13235,1.0,1.0,1.0,1.0,0.0,True
13310,0.0,0.0,0.0,0.0,0.0,False
13347,1.0,1.0,1.0,1.0,0.0,True
13358,1.0,1.0,1.0,1.0,0.0,True
13371,1.0,1.0,1.0,1.0,0.0,True
13376,1.0,1.0,1.0,1.0,0.0,True
13380,1.0,1.0,1.0,1.0,0.0,True
13418,0.0,0.0,0.0,0.0,0.0,False
13421,1.0,1.0,1.0,1.0,0.0,True
13444,0.0,1.0,1.0,1.0,0.0,True
13456,0.0,1.0,1.0,1.0,0.0,True
13470,1.0,1.0,1.0,1.0,0.0,True
13479,1.0,1.0,1.0,1.0,0.0,True
13480,0.0,1.0,1.0,1.0,1.0,True
13500,1.0,1.0,1.0,1.0,0.0,True
13503,0.0,0.0,0.0,0.0,0.0,False
13504,1.0,1.0,1.0,1.0,0.0,True
13506,1.0,1.0,1.0,1.0,0.0,True
13509,0.0,0.0,0.0,0.0,0.0,False
13517,1.0,1.0,1.0,1.0,0.0,True
13524,0.0,1.0,1.0,1.0,1.0,True
13530,0.0,0.0,0.0,1.0,0.0,True
13535,0.0,1.0,1.0,0.0,0.0,True
13559,0.0,0.0,0.0,0.0,0.0,False
13568,1.0,1.0,1.0,1.0,0.0,True
13579,0.0,0.0,0.0,0.0,0.0,False
13643,1.0,1.0,1.0,1.0,1.0,True
13721,1.0,1.0,1.0,1.0,0.0,True
13740,0.0,0.0,0.0,0.0,0.0,False
13761,1.0,1.0,1.0,1.0,0.0,True
13908,1.0,1.0,1.0,1.0,0.0,True
13912,0.0,1.0,1.0,1.0,1.0,True
13924,0.0,1.0,1.0,1.0,0.0,True
13941,0.0,1.0,1.0,1.0,0.0,True
13955,1.0,1.0,1.0,1.0,0.0,True
13961,1.0,1.0,1.0,1.0,0.0,True
13987,1.0,1.0,0.0,0.0,0.0,True
13995,1.0,1.0,1.0,1.0,0.0,True
14121,0.0,0.0,0.0,0.0,0.0,False
14130,1.0,1.0,1.0,1.0,0.0,True
14152,1.0,1.0,1.0,1.0,0.0,True
14192,1.0,1.0,1.0,1.0,1.0,True
14220,1.0,1.0,1.0,1.0,0.0,True
14238,1.0,1.0,1.0,1.0,0.0,True
14251,1.0,1.0,1.0,1.0,0.0,True
14343,1.0,1.0,1.0,1.0,0.0,True
14351,0.0,0.0,1.0,0.0,0.0,True
14373,0.0,1.0,1.0,1.0,0.0,True
14385,0.0,0.0,0.0,0.0,0.0,False
14392,1.0,1.0,1.0,1.0,1.0,True
14450,1.0,1.0,1.0,1.0,1.0,True
14458,1.0,1.0,1.0,1.0,0.0,True
14462,1.0,1.0,1.0,1.0,1.0,True
14466,1.0,1.0,1.0,1.0,0.0,True
14478,0.0,0.0,0.0,0.0,0.0,False
14544,0.0,0.0,0.0,0.0,0.0,False
14545,1.0,1.0,1.0,1.0,0.0,True
14548,1.0,1.0,1.0,1.0,0.0,True
14553,1.0,1.0,1.0,1.0,0.0,True
14574,0.0,1.0,1.0,0.0,0.0,True
14580,0.0,1.0,1.0,0.0,1.0,True
14636,0.0,1.0,1.0,1.0,0.0,True
14639,1.0,1.0,1.0,1.0,0.0,True
14658,0.0,0.0,0.0,0.0,0.0,False
14660,1.0,1.0,1.0,1.0,0.0,True
14664,0.0,1.0,1.0,1.0,0.0,True
14712,0.0,0.0,1.0,1.0,0.0,True
14713,0.0,1.0,1.0,1.0,0.0,True
14719,1.0,1.0,1.0,1.0,0.0,True
14751,1.0,1.0,0.0,0.0,0.0,True
14795,1.0,1.0,1.0,1.0,1.0,True
14802,0.0,1.0,1.0,1.0,0.0,True
14807,1.0,1.0,1.0,1.0,0.0,True
14818,1.0,1.0,1.0,1.0,0.0,True
14828,1.0,1.0,1.0,1.0,0.0,True
14834,0.0,0.0,0.0,0.0,0.0,False
14862,1.0,1.0,1.0,1.0,0.0,True
14870,0.0,0.0,0.0,0.0,0.0,False
14877,1.0,1.0,1.0,1.0,0.0,True
14899,0.0,1.0,1.0,1.0,0.0,True
14901,1.0,1.0,1.0,1.0,0.0,True
14936,1.0,1.0,1.0,1.0,0.0,True
14937,1.0,1.0,1.0,1.0,0.0,True
14946,1.0,1.0,1.0,1.0,0.0,True
14949,0.0,0.0,0.0,0.0,0.0,False
14953,0.0,0.0,0.0,1.0,0.0,True
14955,1.0,1.0,1.0,0.0,0.0,True
14959,1.0,1.0,1.0,0.0,0.0,True
14962,0.0,0.0,0.0,0.0,0.0,False
14978,0.0,0.0,0.0,0.0,0.0,False
15005,1.0,1.0,1.0,1.0,0.0,True
15020,0.0,1.0,1.0,1.0,0.0,True
15027,0.0,1.0,1.0,1.0,0.0,True
15056,1.0,1.0,1.0,1.0,0.0,True
15058,1.0,1.0,1.0,1.0,0.0,True
15078,0.0,0.0,0.0,0.0,0.0,False
15086,0.0,1.0,1.0,1.0,0.0,True
15101,1.0,1.0,1.0,1.0,0.0,True
15103,0.0,0.0,0.0,0.0,0.0,False
15119,1.0,1.0,1.0,1.0,0.0,True
15136,1.0,1.0,1.0,1.0,0.0,True
15138,1.0,1.0,1.0,1.0,0.0,True
15159,0.0,1.0,1.0,1.0,0.0,True
15161,1.0,1.0,1.0,1.0,0.0,True
15162,1.0,1.0,1.0,1.0,0.0,True
15178,1.0,1.0,1.0,1.0,0.0,True
15182,0.0,0.0,0.0,0.0,0.0,False
15201,1.0,1.0,1.0,1.0,1.0,True
15234,1.0,1.0,1.0,1.0,0.0,True
15235,1.0,1.0,1.0,1.0,0.0,True
15259,1.0,1.0,0.0,1.0,0.0,True
15260,0.0,1.0,1.0,1.0,0.0,True
15278,1.0,1.0,1.0,1.0,0.0,True
15281,1.0,1.0,1.0,1.0,0.0,True
15295,1.0,1.0,1.0,1.0,0.0,True
15303,0.0,0.0,0.0,0.0,0.0,False
15304,0.0,0.0,0.0,0.0,0.0,False
15390,0.0,1.0,1.0,1.0,0.0,True
15394,1.0,1.0,1.0,1.0,0.0,True
15400,1.0,1.0,1.0,1.0,0.0,True
15415,0.0,0.0,0.0,0.0,0.0,False
15419,0.0,1.0,1.0,1.0,0.0,True
15451,1.0,1.0,1.0,1.0,0.0,True
15464,0.0,0.0,0.0,0.0,0.0,False
15470,1.0,1.0,1.0,1.0,1.0,True
15479,1.0,1.0,1.0,1.0,0.0,True
15500,0.0,0.0,0.0,0.0,0.0,False
15501,0.0,0.0,0.0,0.0,0.0,False
15583,1.0,1.0,1.0,1.0,0.0,True
15605,0.0,0.0,0.0,0.0,0.0,False
15614,1.0,1.0,1.0,1.0,0.0,True
15788,1.0,1.0,1.0,1.0,0.0,True
15798,1.0,1.0,1.0,1.0,0.0,True
15811,0.0,0.0,1.0,1.0,0.0,True
15813,1.0,1.0,1.0,1.0,0.0,True
15814,0.0,0.0,0.0,0.0,0.0,False
15819,1.0,1.0,1.0,1.0,1.0,True
15880,0.0,1.0,1.0,1.0,0.0,True
15910,1.0,1.0,1.0,1.0,0.0,True
15913,1.0,1.0,1.0,1.0,1.0,True
15961,0.0,0.0,0.0,0.0,0.0,False
15981,0.0,0.0,0.0,0.0,0.0,False
16016,0.0,0.0,0.0,0.0,0.0,False
16018,1.0,1.0,1.0,1.0,0.0,True
16022,0.0,0.0,0.0,0.0,0.0,False
16023,0.0,1.0,1.0,1.0,0.0,True
16030,1.0,1.0,0.0,1.0,0.0,True
16031,1.0,1.0,1.0,1.0,0.0,True
16110,0.0,1.0,1.0,1.0,0.0,True
16111,0.0,0.0,1.0,1.0,0.0,True
16230,1.0,1.0,1.0,1.0,0.0,True
16319,1.0,1.0,1.0,1.0,0.0,True
16390,0.0,0.0,0.0,0.0,0.0,False
16391,0.0,1.0,1.0,1.0,0.0,True
16401,1.0,1.0,1.0,1.0,0.0,True
16403,1.0,1.0,1.0,1.0,0.0,True
16443,1.0,1.0,1.0,1.0,0.0,True
16466,1.0,0.0,0.0,0.0,0.0,True
16471,0.0,0.0,0.0,0.0,0.0,False
16477,0.0,0.0,0.0,1.0,0.0,True
16493,0.0,0.0,0.0,0.0,0.0,False
16500,1.0,1.0,1.0,1.0,0.0,True
16503,1.0,1.0,1.0,1.0,0.0,True
16540,0.0,0.0,0.0,0.0,0.0,False
16545,0.0,0.0,0.0,0.0,0.0,False
16561,0.0,0.0,0.0,0.0,0.0,False
16565,0.0,0.0,0.0,0.0,0.0,False
16568,0.0,1.0,1.0,1.0,0.0,True
16575,1.0,0.0,0.0,0.0,0.0,True
16608,0.0,1.0,1.0,1.0,0.0,True
16611,1.0,1.0,1.0,1.0,0.0,True
16627,0.0,0.0,0.0,0.0,0.0,False
16702,0.0,1.0,0.0,1.0,0.0,True
16720,1.0,1.0,1.0,1.0,0.0,True
16723,1.0,1.0,1.0,1.0,0.0,True
16766,1.0,1.0,1.0,1.0,1.0,True
16769,1.0,1.0,1.0,1.0,0.0,True
16778,1.0,1.0,1.0,1.0,0.0,True
16797,0.0,0.0,0.0,0.0,0.0,False
16798,0.0,0.0,0.0,0.0,0.0,False
16799,0.0,0.0,0.0,0.0,0.0,False
16800,0.0,0.0,0.0,0.0,0.0,False
16801,0.0,0.0,0.0,0.0,0.0,False
16803,0.0,0.0,0.0,0.0,0.0,False
16804,0.0,0.0,0.0,0.0,0.0,False
16817,1.0,1.0,1.0,1.0,0.0,True
16819,1.0,1.0,1.0,0.0,1.0,True
16849,0.0,1.0,1.0,1.0,0.0,True
16864,0.0,0.0,0.0,0.0,0.0,False
16876,0.0,0.0,0.0,0.0,0.0,False
16882,1.0,1.0,1.0,1.0,1.0,True
16914,1.0,1.0,1.0,1.0,0.0,True
16925,1.0,0.0,1.0,1.0,0.0,True
16956,1.0,1.0,1.0,1.0,0.0,True
16968,0.0,0.0,0.0,0.0,0.0,False
16998,0.0,0.0,0.0,0.0,0.0,False
17002,1.0,1.0,1.0,1.0,1.0,True
17013,1.0,1.0,1.0,1.0,0.0,True
17018,1.0,1.0,0.0,1.0,0.0,True
17020,1.0,1.0,1.0,1.0,1.0,True
17063,1.0,1.0,1.0,1.0,0.0,True
17071,0.0,0.0,0.0,0.0,0.0,False
17098,0.0,0.0,0.0,0.0,0.0,False
17136,0.0,0.0,0.0,0.0,0.0,False
17138,0.0,1.0,1.0,1.0,0.0,True
17150,0.0,1.0,1.0,1.0,0.0,True
17202,1.0,1.0,1.0,1.0,0.0,True
17293,0.0,0.0,0.0,0.0,0.0,False
17338,1.0,1.0,1.0,1.0,0.0,True
17346,0.0,1.0,1.0,1.0,0.0,True
17364,1.0,1.0,1.0,1.0,0.0,True
17422,1.0,1.0,1.0,1.0,0.0,True
17424,0.0,1.0,1.0,1.0,0.0,True
17427,0.0,0.0,1.0,1.0,1.0,True
17440,1.0,1.0,1.0,1.0,0.0,True
17448,1.0,1.0,1.0,0.0,0.0,True
17455,1.0,1.0,1.0,1.0,0.0,True
17464,0.0,1.0,1.0,1.0,0.0,True
17467,1.0,1.0,1.0,1.0,0.0,True
17557,1.0,1.0,1.0,1.0,0.0,True
17592,1.0,1.0,1.0,1.0,0.0,True
17602,0.0,0.0,0.0,0.0,0.0,False
17603,0.0,0.0,0.0,0.0,0.0,False
17623,0.0,1.0,1.0,1.0,0.0,True
17626,1.0,1.0,1.0,1.0,0.0,True
17638,1.0,1.0,1.0,1.0,0.0,True
17641,0.0,0.0,0.0,0.0,0.0,False
17664,1.0,1.0,1.0,1.0,0.0,True
17669,0.0,0.0,0.0,0.0,0.0,False
17670,0.0,0.0,0.0,0.0,0.0,False
17694,0.0,0.0,0.0,0.0,0.0,False
17699,0.0,0.0,0.0,0.0,0.0,False
17731,1.0,1.0,1.0,1.0,0.0,True
17732,1.0,1.0,1.0,1.0,0.0,True
17735,1.0,1.0,1.0,0.0,0.0,True
17738,1.0,1.0,1.0,1.0,0.0,True
17783,1.0,1.0,1.0,1.0,1.0,True
17793,0.0,0.0,0.0,0.0,0.0,False
17849,1.0,1.0,0.0,0.0,0.0,True
17857,0.0,0.0,0.0,0.0,0.0,False
17871,0.0,0.0,0.0,0.0,0.0,False
17883,1.0,1.0,1.0,1.0,0.0,True
17891,0.0,0.0,0.0,0.0,0.0,False
17948,1.0,1.0,1.0,1.0,0.0,True
17997,1.0,1.0,1.0,1.0,1.0,True
18024,1.0,1.0,1.0,1.0,1.0,True
18062,1.0,1.0,1.0,1.0,0.0,True
18087,1.0,1.0,1.0,1.0,0.0,True
18095,1.0,1.0,1.0,1.0,0.0,True
18096,1.0,1.0,1.0,1.0,0.0,True
18131,0.0,0.0,0.0,0.0,0.0,False
18147,1.0,1.0,0.0,1.0,0.0,True
18152,1.0,1.0,1.0,0.0,0.0,True
18157,1.0,1.0,1.0,1.0,0.0,True
18158,1.0,1.0,1.0,1.0,0.0,True
18159,1.0,1.0,1.0,1.0,0.0,True
18160,1.0,0.0,1.0,1.0,0.0,True
18161,1.0,1.0,1.0,1.0,0.0,True
18162,1.0,1.0,1.0,0.0,0.0,True
18164,0.0,0.0,0.0,0.0,0.0,False
18166,1.0,1.0,1.0,1.0,0.0,True
18167,1.0,1.0,1.0,1.0,0.0,True
18168,0.0,0.0,0.0,0.0,0.0,False
18192,0.0,0.0,1.0,0.0,0.0,True
18194,1.0,1.0,1.0,1.0,1.0,True
18209,0.0,1.0,1.0,1.0,0.0,True
18217,1.0,1.0,1.0,1.0,0.0,True
18223,0.0,0.0,0.0,0.0,0.0,False
18340,1.0,1.0,1.0,1.0,1.0,True
18367,1.0,1.0,1.0,1.0,0.0,True
18429,1.0,1.0,1.0,1.0,0.0,True
18502,1.0,1.0,1.0,1.0,1.0,True
18504,1.0,1.0,1.0,1.0,1.0,True
18512,0.0,1.0,1.0,1.0,0.0,True
18518,1.0,1.0,1.0,1.0,0.0,True
18520,1.0,1.0,1.0,1.0,0.0,True
18521,1.0,1.0,1.0,1.0,0.0,True
18525,1.0,1.0,1.0,1.0,0.0,True
18536,1.0,1.0,1.0,1.0,0.0,True
18544,0.0,1.0,1.0,1.0,0.0,True
18546,0.0,0.0,0.0,0.0,0.0,False
18552,0.0,0.0,0.0,0.0,0.0,False
18568,0.0,1.0,1.0,1.0,0.0,True
18590,0.0,0.0,0.0,0.0,0.0,False
18632,0.0,0.0,0.0,0.0,0.0,False
18635,0.0,0.0,0.0,1.0,0.0,True
18679,0.0,0.0,0.0,0.0,0.0,False
18786,0.0,1.0,1.0,1.0,0.0,True
18828,1.0,1.0,1.0,1.0,0.0,True
18846,0.0,0.0,1.0,0.0,0.0,True
18849,0.0,0.0,0.0,0.0,0.0,False
18862,0.0,1.0,1.0,1.0,0.0,True
18919,0.0,1.0,0.0,1.0,0.0,True
18923,1.0,1.0,1.0,1.0,0.0,True
18938,0.0,0.0,0.0,0.0,0.0,False
18978,1.0,1.0,1.0,1.0,0.0,True
18991,0.0,0.0,0.0,0.0,0.0,False
18996,1.0,1.0,1.0,1.0,0.0,True
19000,1.0,1.0,1.0,1.0,0.0,True
19005,0.0,0.0,0.0,0.0,0.0,False
19006,1.0,1.0,1.0,1.0,1.0,True
19016,0.0,1.0,1.0,1.0,0.0,True
19027,0.0,0.0,0.0,0.0,0.0,False
19028,1.0,1.0,1.0,1.0,0.0,True
19041,0.0,0.0,0.0,0.0,0.0,False
19061,0.0,0.0,0.0,0.0,0.0,False
19090,1.0,1.0,1.0,1.0,0.0,True
19104,0.0,1.0,1.0,1.0,0.0,True
19110,0.0,0.0,0.0,0.0,0.0,False
19120,0.0,0.0,0.0,0.0,0.0,False
19137,0.0,1.0,1.0,1.0,0.0,True
19156,1.0,1.0,1.0,1.0,0.0,True
19170,1.0,1.0,1.0,1.0,0.0,True
19173,1.0,1.0,1.0,1.0,0.0,True
19176,1.0,1.0,1.0,1.0,1.0,True
19181,1.0,1.0,1.0,1.0,0.0,True
19182,1.0,1.0,1.0,1.0,0.0,True
19200,0.0,1.0,0.0,1.0,0.0,True
19207,1.0,1.0,1.0,1.0,0.0,True
19213,1.0,1.0,1.0,1.0,0.0,True
19240,1.0,1.0,1.0,1.0,0.0,True
19257,1.0,1.0,1.0,1.0,1.0,True
19262,1.0,1.0,1.0,1.0,0.0,True
19265,1.0,1.0,1.0,1.0,0.0,True
19268,1.0,1.0,1.0,1.0,0.0,True
19275,1.0,1.0,1.0,1.0,0.0,True
19297,1.0,1.0,1.0,1.0,0.0,True
19332,0.0,0.0,0.0,0.0,0.0,False
19341,1.0,1.0,1.0,1.0,1.0,True
19373,1.0,1.0,1.0,1.0,0.0,True
19380,1.0,1.0,0.0,1.0,0.0,True
19399,0.0,0.0,0.0,0.0,0.0,False
19404,1.0,1.0,1.0,1.0,0.0,True
19412,0.0,0.0,0.0,0.0,0.0,False
19434,0.0,0.0,0.0,0.0,0.0,False
19436,0.0,0.0,1.0,1.0,0.0,True
19437,1.0,1.0,1.0,1.0,0.0,True
19474,1.0,1.0,1.0,1.0,0.0,True
19476,1.0,1.0,1.0,1.0,0.0,True
19492,1.0,1.0,1.0,1.0,0.0,True
19493,1.0,1.0,1.0,1.0,0.0,True
19511,1.0,1.0,1.0,1.0,0.0,True
19515,0.0,0.0,0.0,0.0,0.0,False
19527,1.0,1.0,0.0,0.0,0.0,True
19528,0.0,0.0,0.0,0.0,0.0,False
19529,1.0,0.0,0.0,0.0,0.0,True
19595,0.0,0.0,0.0,0.0,0.0,False
19598,1.0,1.0,1.0,1.0,0.0,True
19601,0.0,1.0,1.0,1.0,0.0,True
19613,1.0,1.0,1.0,1.0,0.0,True
19616,1.0,1.0,1.0,1.0,0.0,True
19626,1.0,1.0,1.0,1.0,0.0,True
19632,0.0,0.0,0.0,0.0,0.0,False
19658,1.0,1.0,1.0,1.0,0.0,True
19660,0.0,1.0,1.0,1.0,0.0,True
19680,1.0,1.0,1.0,1.0,1.0,True
19693,1.0,1.0,1.0,1.0,0.0,True
19697,0.0,1.0,1.0,1.0,0.0,True
19710,1.0,1.0,1.0,1.0,0.0,True
19773,1.0,1.0,1.0,1.0,0.0,True
19800,1.0,1.0,1.0,1.0,0.0,True
19805,0.0,0.0,0.0,0.0,0.0,False
19806,0.0,0.0,0.0,0.0,0.0,False
19809,0.0,0.0,0.0,0.0,0.0,False
19837,1.0,1.0,1.0,1.0,1.0,True
19852,1.0,1.0,1.0,1.0,1.0,True
19863,1.0,1.0,1.0,1.0,0.0,True
19872,1.0,1.0,1.0,1.0,0.0,True
19921,0.0,0.0,0.0,0.0,0.0,False
19927,0.0,0.0,0.0,0.0,0.0,False
19951,1.0,1.0,1.0,1.0,0.0,True
19957,1.0,1.0,1.0,1.0,0.0,True
20057,0.0,0.0,0.0,0.0,0.0,False
20218,0.0,0.0,0.0,0.0,0.0,False
20255,0.0,0.0,0.0,0.0,0.0,False
20260,1.0,1.0,1.0,1.0,0.0,True
20269,0.0,0.0,0.0,0.0,0.0,False
20272,0.0,0.0,0.0,0.0,0.0,False
20286,0.0,0.0,0.0,0.0,0.0,False
20311,1.0,1.0,1.0,1.0,1.0,True
20314,1.0,1.0,1.0,1.0,0.0,True
20315,1.0,1.0,1.0,1.0,0.0,True
20362,0.0,0.0,0.0,0.0,0.0,False
20444,1.0,0.0,1.0,1.0,0.0,True
20384,1.0,1.0,1.0,1.0,0.0,True
20415,1.0,1.0,1.0,0.0,0.0,True
20416,0.0,1.0,1.0,1.0,0.0,True
20422,1.0,1.0,1.0,1.0,1.0,True
20435,0.0,0.0,0.0,0.0,0.0,False
20448,1.0,1.0,1.0,1.0,0.0,True
20461,1.0,1.0,1.0,1.0,0.0,True
20472,0.0,0.0,0.0,1.0,0.0,True
20473,1.0,1.0,1.0,1.0,0.0,True
20474,0.0,1.0,1.0,1.0,0.0,True
20477,1.0,1.0,1.0,1.0,0.0,True
20486,0.0,1.0,1.0,1.0,0.0,True
20548,0.0,0.0,0.0,0.0,0.0,False
20576,1.0,1.0,1.0,1.0,0.0,True
20579,0.0,0.0,0.0,0.0,0.0,False
20606,0.0,1.0,0.0,1.0,0.0,True
